Age,Attrition,Employee ID,BusinessTravel,DailyRate,Department,Gender,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
18,Yes,5101,0,230,Research & Development,Male,3,3,Life Sciences,1,405,3,54,3,1,Laboratory Technician,3,Single,1420,25233,1,Y,No,13,3,3,80,0,0,2,3,0,0,0,0
18,No,5102,0,812,Sales,Male,10,3,Medical,1,411,4,69,2,1,Sales Representative,3,Single,1200,9724,1,Y,No,12,3,1,80,0,0,2,3,0,0,0,0
18,Yes,5103,1,1306,Sales,Female,5,3,Marketing,1,614,2,69,3,1,Sales Representative,2,Single,1878,8059,1,Y,Yes,14,3,4,80,0,0,3,3,0,0,0,0
19,Yes,5104,0,528,Sales,Female,22,1,Marketing,1,167,4,50,3,1,Sales Representative,3,Single,1675,26820,1,Y,Yes,19,3,4,80,0,0,2,2,0,0,0,0
19,No,5105,0,1181,Research & Development,Female,3,1,Medical,1,201,2,79,3,1,Laboratory Technician,2,Single,1483,16102,1,Y,No,14,3,4,80,0,1,3,3,1,0,0,0
19,Yes,5106,1,602,Sales,Female,1,1,Technical Degree,1,235,3,100,1,1,Sales Representative,1,Single,2325,20989,0,Y,No,21,4,1,80,0,1,5,4,0,0,0,0
19,Yes,5107,0,303,Research & Development,Female,2,3,Life Sciences,1,243,2,47,2,1,Laboratory Technician,4,Single,1102,9241,1,Y,No,22,4,3,80,0,1,3,2,1,0,1,0
19,Yes,5108,0,489,Human Resources,Female,2,2,Technical Degree,1,566,1,52,2,1,Human Resources,4,Single,2564,18437,1,Y,No,12,3,3,80,0,1,3,4,1,0,0,0
20,Yes,5109,1,871,Research & Development,Female,6,3,Life Sciences,1,137,4,66,2,1,Laboratory Technician,4,Single,2926,19783,1,Y,Yes,18,3,2,80,0,1,5,3,1,0,1,0
20,No,5110,0,959,Research & Development,Female,1,3,Life Sciences,1,657,4,83,2,1,Research Scientist,2,Single,2836,11757,1,Y,No,13,3,4,80,0,1,0,4,1,0,0,0
20,Yes,5111,0,1362,Research & Development,Female,10,1,Medical,1,701,4,32,3,1,Research Scientist,3,Single,1009,26999,1,Y,Yes,11,3,4,80,0,1,5,3,1,0,1,1
21,No,5112,0,391,Research & Development,Female,15,2,Life Sciences,1,30,3,96,3,1,Research Scientist,4,Single,1232,19281,1,Y,No,14,3,4,80,0,0,6,3,0,0,0,0
21,No,5113,0,996,Research & Development,Female,3,2,Medical,1,379,4,100,2,1,Research Scientist,3,Single,3230,10531,1,Y,No,17,3,1,80,0,3,4,4,3,2,1,0
21,Yes,5114,1,756,Sales,Female,1,1,Technical Degree,1,478,1,99,2,1,Sales Representative,2,Single,2174,9150,1,Y,Yes,11,3,3,80,0,3,3,3,3,2,1,2
22,No,5115,0,594,Research & Development,Female,2,1,Technical Degree,1,169,3,100,3,1,Laboratory Technician,4,Married,2523,19299,0,Y,No,14,3,3,80,1,3,2,3,2,1,2,1
22,No,5116,0,1136,Research & Development,Female,5,3,Life Sciences,1,284,4,60,4,1,Research Scientist,2,Divorced,2328,12392,1,Y,Yes,16,3,1,80,1,4,2,2,4,2,2,2
22,No,5117,0,253,Research & Development,Female,11,3,Medical,1,511,1,43,3,1,Research Scientist,2,Married,2244,24440,1,Y,No,13,3,4,80,1,2,1,3,2,1,1,2
22,Yes,5118,1,1368,Research & Development,Female,4,1,Technical Degree,1,593,3,99,2,1,Laboratory Technician,3,Single,3894,9129,5,Y,No,16,3,3,80,0,4,3,3,2,2,1,2
22,No,5119,0,604,Research & Development,Female,6,1,Medical,1,675,1,69,3,1,Research Scientist,3,Married,2773,12145,0,Y,No,20,4,4,80,0,3,3,3,2,2,2,2
23,No,5120,0,541,Sales,Female,2,1,Technical Degree,1,113,3,62,3,1,Sales Representative,1,Divorced,2322,9518,3,Y,No,13,3,3,80,1,3,3,3,0,0,0,0
23,No,5121,0,1309,Research & Development,Female,26,1,Life Sciences,1,465,3,83,3,1,Research Scientist,4,Divorced,2904,16092,1,Y,No,12,3,3,80,2,4,2,2,4,2,0,2
23,No,5122,0,885,Research & Development,Female,4,3,Medical,1,705,1,58,4,1,Research Scientist,1,Married,2819,8544,2,Y,No,16,3,1,80,1,5,3,4,3,2,0,2
23,No,5123,0,650,Research & Development,Female,9,1,Medical,1,758,2,37,3,1,Laboratory Technician,1,Married,2500,4344,1,Y,No,14,3,4,80,1,5,2,4,4,3,0,2
23,No,5124,0,310,Research & Development,Female,10,1,Medical,1,784,1,79,4,1,Research Scientist,3,Single,3505,19630,1,Y,No,18,3,4,80,0,2,3,3,2,2,0,2
24,No,5125,0,1353,Sales,Female,3,2,Other,1,128,1,33,3,2,Sales Executive,3,Married,4999,17519,0,Y,No,21,4,1,80,1,4,2,2,3,2,0,2
24,No,5126,0,1127,Research & Development,Male,18,1,Life Sciences,1,150,2,52,3,1,Laboratory Technician,3,Married,2774,13257,0,Y,No,12,3,3,80,1,6,2,3,5,3,1,2
24,Yes,5127,0,1448,Sales,Male,1,1,Technical Degree,1,554,1,62,3,1,Sales Representative,2,Single,3202,21972,1,Y,Yes,16,3,2,80,0,6,4,3,5,3,1,4
24,No,5128,1,535,Sales,Male,24,3,Medical,1,632,4,38,3,1,Sales Representative,4,Married,2400,5530,0,Y,No,13,3,3,80,2,3,3,3,2,2,2,1
24,No,5129,0,691,Research & Development,Male,23,3,Medical,1,639,2,89,4,1,Research Scientist,4,Married,2725,21630,1,Y,Yes,11,3,2,80,2,6,3,3,6,5,1,4
24,No,5130,0,823,Research & Development,Male,17,2,Other,1,643,4,94,2,1,Laboratory Technician,2,Married,2127,9100,1,Y,No,21,4,4,80,1,1,2,3,1,0,0,0
24,Yes,5131,1,1287,Research & Development,Male,7,3,Life Sciences,1,647,1,55,3,1,Laboratory Technician,3,Married,2886,14168,1,Y,Yes,16,3,4,80,1,6,4,3,6,3,1,2
24,Yes,5132,0,693,Sales,Male,3,2,Life Sciences,1,720,1,65,3,2,Sales Executive,3,Single,4577,24785,9,Y,No,14,3,1,80,0,4,3,3,2,2,2,0
25,Yes,5133,0,240,Sales,Male,5,3,Marketing,1,142,3,46,2,2,Sales Executive,3,Single,5744,26959,1,Y,Yes,11,3,4,80,0,6,1,3,6,4,0,3
25,No,5134,0,1280,Research & Development,Male,7,1,Medical,1,143,4,64,2,1,Research Scientist,4,Married,2889,26897,1,Y,No,11,3,3,80,2,2,2,3,2,2,2,1
